id,condition,goals,gender,age,countryOfOrigin,milestoneAchievement,finalGoalAchievement,finalGoalAchievementWithoutGoalChange,agreementPercentage,futureWork,milestoneAdherence,zeroedMilestoneAdherence,milestoneAdherenceWithoutGoalChange,zeroedMilestoneAdherenceWithoutGoalChange,milestoneDifference,goalDifference,goalDifferenceWithoutChange,day1Consumption,day2Consumption,day3Consumption,priorEfficacy,postEfficacy,efficacyChange,education,fakeNatural,machineHuman,consciousUnconscious,artificialLifelike,rigidElegant,deadAlive,stagnantLively,mechanicalOrganic,inertInteractive,apatheticResponsive,dislikeLike,unfriendlyFriendly,unkindKind,unpleasantPleasant,awfulNice,incompetentCompetent,ignorantKnowledgeable,irresponsibleResponsible,unintelligentIntelligent,foolishSensible,anxiousRelaxedBefore,agitatedCalmBefore,quiescentSurprisedBefore,anxiousRelaxedAfter,agitatedCalmAfter,quiescentSurprisedAfter,anxiousRelaxedChange,agitatedCalmChange,quiescentSurprisedChange,typeOfRelationship,usefulOrNotDiabetes,usefulOrNotObesity,convenience,preference,motivationBefore,motivation,motivationAfter,motivationBeforeDuringChange,motivationDuringAfterChange,engagement,autonomy,positiveNegative,diabetes,firstTime,familyHistoryDiabetes,similarSystem,duration,numberOfSessions,understandingDiabetes,anthropomorphism,animacy,likeability,perceivedIntelligence,safetyAfter,safetyBefore,safetyChange
TEST72,2,0,female,27,Brazil ,True,True,True,0.75,True,0.5376106194690266,0.0,0.6376106194690265,0.0,-0.39247787610619467,-0.14513274336283186,-0.24513274336283186,1695,945.0,1110.0,5,5,0,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2,3,4,3,5,1,1,2,3,5,4,4,3,2,4,5,2,1,5,5,5,3,1,1,1,3,3,3,24,25,25,25,12,8,4
TEST73,0,0,male,28,Nigeria,True,True,True,0.0,True,0.04178272980501393,0.0,0.04178272980501393,0.0,-0.033890436397400185,-0.007892293407613741,-0.007892293407613741,2154,1973.0,1921.0,5,4,-1,5,3,2,4,4,2,4,4,1,4,4,4,5,5,5,5,4,5,4,5,5,2,2,3,2,4,4,0,2,1,3,2,2,1,5,3,3,3,0,0,4,4,4,3,1,1,2,3,3,5,15,17,24,23,10,7,3
TEST75,1,1,female,34,Brazil,True,True,True,1.0,True,0.1,0.0,0.1,0.0,0.0,-0.1,-0.1,50,47.0,40.0,4,5,1,5,4,4,3,4,4,5,4,4,5,5,4,5,5,5,5,3,4,4,4,5,2,2,4,5,5,5,3,3,1,7,5,5,3,4,5,5,5,0,0,4,4,5,3,1,2,1,1,1,5,19,23,24,20,15,8,7
TEST76,0,1,male,22,Slovenia,True,True,True,0.0,True,0.06666666666666667,0.0,0.16666666666666666,0.0,-0.03333333333333333,-0.03333333333333333,-0.13333333333333333,60,55.0,46.0,5,5,0,4,4,4,4,4,4,4,4,3,4,3,4,5,5,5,5,5,5,5,5,5,4,5,3,5,5,4,1,0,1,3,4,5,3,5,5,5,5,0,0,4,3,5,3,1,2,1,3,3,4,20,18,24,25,14,12,2
TEST78,2,1,female,24,South Africa,True,False,False,1.0,True,0.16666666666666666,0.041666666666666664,0.18055555555555555,0.0,-0.125,0.041666666666666664,-0.05555555555555555,72,59.0,60.0,5,5,0,4,4,4,5,4,5,3,1,4,5,5,4,5,5,5,5,5,5,4,5,4,5,5,2,5,5,2,0,0,0,7,5,5,4,2,4,5,5,1,0,4,5,5,3,1,2,1,3,3,4,22,18,24,23,12,12,0
TEST79,1,0,female,34,Estonia,True,True,True,1.0,True,0.05,0.0,0.05,0.0,0.0,-0.05,-0.05,2000,1900.0,1700.0,5,4,-1,5,5,4,4,3,4,4,4,3,4,4,4,5,5,5,5,4,4,4,5,4,4,5,4,4,5,4,0,0,0,7,4,4,3,4,4,5,5,1,0,4,3,4,3,1,2,1,3,3,4,20,19,24,21,13,13,0
TEST8,2,0,female,27,United States,True,False,False,0.3333333333333333,True,0.10555555555555556,0.1,0.10555555555555556,0.1,-0.005555555555555556,0.1,0.1,1800,1700.0,1800.0,5,4,-1,4,2,2,4,1,4,4,2,3,2,4,2,4,4,3,3,2,4,3,4,4,2,4,3,3,4,3,1,0,0,7,4,4,2,5,2,4,4,2,0,2,2,5,3,1,2,1,3,1,3,13,15,16,17,10,9,1
TEST80,0,1,female,52,United Kingdom,True,True,True,0.0,True,0.03125,0.0,0.03125,0.0,-0.03125,0.0,0.0,32,29.0,28.0,3,4,1,9,4,3,3,4,3,5,4,3,5,4,4,5,5,5,4,5,5,5,5,5,5,5,3,5,5,3,0,0,0,7,4,5,3,3,4,5,5,1,0,4,2,5,3,1,2,1,3,3,5,17,21,23,25,13,13,0
TEST81,0,0,female,23,Zimbabwe,False,True,True,0.0,True,0.0555,0.05,0.0555,0.05,0.05,-0.0055,-0.0055,2000,2000.0,1789.0,5,5,0,5,4,2,3,4,4,4,5,2,5,5,5,5,4,5,5,4,5,5,4,4,4,5,4,1,5,5,-3,0,1,7,3,3,1,2,4,5,5,1,0,5,5,5,3,1,2,1,1,1,5,17,21,24,22,11,13,-2
TEST82,1,1,female,32,South Africa,True,True,True,1.0,True,0.3146417445482866,0.0,0.4143302180685358,0.0,-0.2398753894080997,-0.07476635514018691,-0.17445482866043613,321,227.0,232.0,5,5,0,4,3,4,5,4,3,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,3,5,5,5,1,1,2,7,5,4,5,4,5,5,5,0,0,4,3,5,3,1,2,1,3,1,4,19,22,25,25,15,11,4
TEST83,2,0,male,54,United States,True,True,True,1.0,True,0.3181818181818182,0.0,0.41818181818181815,0.0,-0.22272727272727272,-0.09545454545454546,-0.19545454545454546,4400,3200.0,3100.0,5,4,-1,5,2,1,1,1,1,1,1,1,2,1,3,2,2,2,2,4,3,3,4,3,4,3,3,3,4,3,-1,1,0,3,3,3,3,3,4,4,3,0,-1,2,1,3,3,1,1,1,1,1,3,6,6,11,17,10,10,0
TEST84,1,1,male,24,Greece,True,True,True,1.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,38.0,36.0,4,4,0,4,3,3,4,4,4,4,4,3,4,4,5,4,5,5,4,4,5,4,4,5,2,3,4,4,3,3,2,0,-1,7,4,3,3,2,3,4,4,1,0,4,2,4,3,1,2,1,3,3,4,18,19,23,22,10,9,1
TEST88,0,0,male,48,Portugal,False,True,True,0.0,True,0.04352941176470588,0.02588235294117647,0.04352941176470588,0.02588235294117647,0.02588235294117647,-0.01764705882352941,-0.01764705882352941,1700,1659.0,1500.0,4,4,0,5,4,4,3,2,4,3,2,2,4,4,4,3,3,4,4,4,4,3,4,3,5,5,3,5,5,3,0,0,0,3,3,4,2,4,3,3,3,0,0,4,4,4,3,1,2,1,1,3,3,17,15,18,18,13,13,0
TEST89,1,1,female,46,South Africa,True,True,True,1.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,28.0,27.0,4,4,0,4,2,3,4,2,4,3,2,3,4,4,3,3,3,4,4,5,5,3,3,4,4,5,3,5,5,3,1,0,0,7,4,3,3,4,4,4,5,0,1,4,1,4,3,1,1,1,1,3,4,15,16,17,20,13,12,1
TEST9,2,1,male,26,Ecuador,False,True,True,0.3333333333333333,True,0.6,0.55,0.55,0.55,0.55,-0.05,0.0,20,30.0,18.0,5,4,-1,5,3,4,4,3,3,3,4,4,4,4,3,4,4,3,4,4,4,4,4,3,3,5,4,3,4,4,0,-1,0,7,4,4,2,4,3,3,2,0,-1,4,3,4,3,1,1,1,3,1,3,17,19,18,19,11,12,-1
TEST90,2,0,female,24,Portugal,True,True,True,1.0,True,0.2,0.0,0.3,0.0,-0.15,-0.05,-0.15,2000,1600.0,1500.0,5,5,0,5,3,4,5,2,5,5,4,4,5,5,5,5,5,4,4,5,5,4,5,5,2,4,3,4,4,5,2,0,2,7,5,4,4,5,4,5,5,1,0,5,2,5,3,1,2,1,3,1,5,19,23,23,24,13,9,4
TEST91,2,1,female,23,Mexico,True,True,True,1.0,True,0.14,0.0,0.24,0.0,-0.14,0.0,-0.1,50,40.0,40.0,4,5,1,4,3,2,4,2,2,3,3,2,4,4,5,4,3,4,5,5,5,5,4,5,1,3,3,2,3,4,1,0,1,3,4,4,3,2,3,4,5,1,1,5,3,5,3,1,1,1,1,3,3,13,16,21,24,9,7,2
TEST92,2,0,non binary,23,France,True,True,True,1.0,True,0.13631346578366446,0.0,0.2363134657836645,0.0,-0.08907284768211926,-0.0472406181015452,-0.14724061810154523,1812,1560.0,1364.0,3,4,1,5,3,2,3,4,4,4,4,3,4,4,4,4,4,4,4,3,4,3,4,4,4,4,3,4,4,4,0,0,1,7,5,5,3,3,2,4,4,2,0,3,2,5,3,1,2,1,1,1,4,16,19,20,18,12,11,1
